Time,Link,Text,Hashtags,User,Favorites,Following,Followers,Retweets,Urls,UrlTitle,UrlDesc,UrlImg,ImageUrls,ReplyURL,QuoteID,QuoteText,QuoteImg,QuoteUrl
2020-10-29 05:45:35,https://twitter.com/debimr75/status/1321689617981165569,"Internet of Behaviours
Total Experience Strategy
Privacy Enhancing Technology
New trends #Gartner 2021 for ""PEOPLE CENTRICITY"" to be dependent on #SelfSovereignIdentity #Blockchain
Gartner Trends 2020: https://t.co/CdGOsN6trE
Gartner 2021: https://t.co/tA3mFDC8NM
#SSI #identity https://t.co/jUang0PrGW","['Gartner', 'SelfSovereignIdentity', 'Blockchain', 'SSI', 'identity']",debimr75,1,456,3063,0,"['https://www.gartner.com/smarterwithgartner/gartner-top-10-trends-in-data-and-analytics-for-2020/', 'https://www.gartner.com/smarterwithgartner/gartner-top-strategic-technology-trends-for-2021/']","['Gartner Top 10 Trends in Data and Analytics for 2020', 'Gartner Top Strategic Technology Trends for 2021']","['Trend 1: Smarter, faster, more responsible #AI. Gartner analyst Rita Sallam shares the top 10 #data and #analytics trends for 2020. Read more. #GartnerSYM #Trends', 'Distributed #cloud, #AI engineering, #Cybersecurity mesh and more. Gartner analyst Brian Burke reveals the top strategic technology trends for 2021. Read on. #GartnerSYM #CIO #TechTrends']","['https://images1.newscred.com/Zz1kMDQxY2NkMDEyMzMxMWViYmNkZGZkOTJjOWE2MDhhNA==', 'https://images2.newscred.com/Zz02ZTFjZDlkODBlNTQxMWViYWQwMzBhNDQxMjFiYjUyZA==']",['https://pbs.twimg.com/media/EleU7WMXIAAUSn1.jpg'],,,,[''],['']
2020-10-28 12:11:36,https://twitter.com/IndicioID/status/1321424375040647171,"Looking for a stable #decentralizedidentity network to test on, demo from, or build on? 

Please meet the Indicio TestNet.

#selfsovereignidentity #SSI #digital_ID #digitalcredentials #verifiablecredentials #opensource #hyperledgerindy #indy #Aries
https://t.co/k5tRUCorfa","['decentralizedidentity', 'selfsovereignidentity', 'SSI', 'digital_ID', 'digitalcredentials', 'verifiablecredentials', 'opensource', 'hyperledgerindy', 'indy', 'Aries']",IndicioID,1,212,169,0,['https://indicio.tech/blog/helping-the-community-with-the-indicio-testnet/'],['Helping the community with the Indicio TestNet | Indicio Tech'],['At Indicio.tech e’re creating a stable home for the growth of decentralized identity'],['https://indicio.tech/wp-content/uploads/Happydiverseteam.jpg'],[],,,,[''],['']
2020-10-27 08:29:56,https://twitter.com/NilimaP/status/1321006201346367488,#StaySafe and secure #digitalhealth solutions will help us all keep moving  as we navigate through #COVID19 and any other pandemics that come our way. Let’s be in control of our own data.. or should I say destiny?  #selfsovereignidentity #HealthTech #TentoHealth @tento_health https://t.co/dSH1AyS4p8,"['StaySafe', 'digitalhealth', 'COVID19', 'selfsovereignidentity', 'HealthTech', 'TentoHealth']",NilimaP,0,1263,997,0,['https://twitter.com/healthcareguru/status/1320651072831012864'],[None],"[""We've detected that JavaScript is disabled in your browser. Would you like to proceed to legacy Twitter?""]",[None],[],,https://twitter.com/HealthCareGuru/status/1320651072831012864,"Its literally about ""Time"" that medical information be owned, managed &amp; shared by people not institutions or IT companies. 

Who's Life &amp; Health is it anyway? YOURS! You determined the who, what, where, when, why &amp; how to share.

#DigitalHealth #medialdata @tento_health https://t.co/AtLgfo35ZV https://t.co/fUxzaLydm1","['', 'https://pbs.twimg.com/media/ElPlJvRUUAA6S4u.jpg']","['', 'https://twitter.com/tento_health/status/1320301713643859968']"
2020-10-26 15:41:24,https://twitter.com/debimr75/status/1320752395543040000,"1st issued in 450 BC as “safe travel” letter by King Artaxerxes Persia
With no standard way of issuing holding &amp; verifying digital #credentials was ""A Chasm of Chaos""
#SelfSovereignIdentity is coined for secure controllable &amp; portable #digitalidentity #SSI
https://t.co/RmekEfZB1j https://t.co/P2GLSYZrmy","['credentials', 'SelfSovereignIdentity', 'digitalidentity', 'SSI']",debimr75,4,456,3063,0,['https://www.evernym.com/blog/inevitable-return-self-sovereign-identity/'],['The Inevitable Return to Self-Sovereign Identity - Evernym'],"['While self-sovereign identity is often perceived as the ""next big thing,"" it merely marks the return to how identity was and always should be managed.']",['https://www.evernym.com/wp-content/uploads/2019/03/old-passport.jpg'],['https://pbs.twimg.com/media/ElRAABxXYAIBqwc.jpg'],,,,[''],['']
2020-10-25 18:29:29,https://twitter.com/dwebchap/status/1320432308508336128,"By Decentralized Identity user own their data and identity, selectively disclose only relevant information. Checkout @RubixChain project on building the identity layer for the internet 
https://t.co/Ql3nRV8aTj #selfsovereignidentity #BYOI","['selfsovereignidentity', 'BYOI']",dwebchap,2,92,22,0,['https://github.com/rubixchain/rubixdid'],['rubixchain/rubixdid'],"['Rubix Decentralized IDentity(DID) project is an open standard enabling users to create self-owned identities, and use blockchain network for getting decentralized tamper proof verifiable claims. Th...']",['https://avatars3.githubusercontent.com/u/63297852?s=400&v=4'],[],https://twitter.com/1119701484373823488/1320428520246550535,,,[''],['']
2020-10-24 17:13:47,https://twitter.com/debimr75/status/1320050871233818629,"HPEC will give each physician #selfsovereignidentity attached to digital wallet to hold verified credentials &amp; Health Records
@HPECid helps
Physician to Physician Communication
Patient Communication &amp; Health Records
https://t.co/4OBPxQ3R7g
#healthcare https://t.co/9jZfK703D8","['selfsovereignidentity', 'healthcare']",debimr75,2,456,3063,0,['https://hpec.io/how-it-works/'],['How it Works'],"['We will start with IDENTITY HPEC will give each physician a self-sovereign digital identity attached to a digital asset wallet that holds the physician’s credentials. The credentials will be portable, and validated and authenticated digitally by the respective credentialing institution. HPEC will give physicians sovereign control over their digital identity, professional brand along with the…']",[None],['https://pbs.twimg.com/media/ElHCRJhWAAYpHlD.jpg'],,,,[''],['']
2020-10-24 12:58:03,https://twitter.com/IndicioID/status/1319986512851775488,"“Implementation [of #decentralizedidentity] is frustrated because implementation requires a lot more than a wallet. It requires a fully functional, seamless ecosystem to seed adoption.”

Wallets are one small piece of the #selfsovereignidentity puzzle 🧩  https://t.co/JMikWzbo8b","['decentralizedidentity', 'selfsovereignidentity']",IndicioID,2,212,169,2,['https://indicio.tech/blog/moving-decentralized-identity-beyond-wallet-mania/'],['Moving decentralized identity beyond Wallet Mania | Indicio Tech'],[None],['https://indicio.tech/wp-content/uploads/Walletmania.jpg'],[],,,,[''],['']
2020-10-23 20:50:06,https://twitter.com/JonHBlack_CX/status/1319742920153419776,"For those interested in #SSI #selfsovereignidentity #verifiablecredentials #decentralized #identity and #ux #uxdesign , this might prove interesting, not to mention #DHS interests. https://t.co/sDHGQN87uk","['SSI', 'selfsovereignidentity', 'verifiablecredentials', 'decentralized', 'identity', 'ux', 'uxdesign', 'DHS']",JonHBlack_CX,2,1487,333,0,['https://twitter.com/dhsscitech/status/1319356614483259392'],[None],"[""We've detected that JavaScript is disabled in your browser. Would you like to proceed to legacy Twitter?""]",[None],[],,https://twitter.com/dhsscitech/status/1319356614483259392,Did you hear about our Digital Wallets Design Challenge? Curious about what we’re doing? Attend our Digital Wallets Challenge Community Engagement Virtual Event on Oct. 27 to learn more: [https://t.co/OsDrN6cAp7] https://t.co/88DviRPriy,"['', 'https://pbs.twimg.com/media/Ek9L2PFWMAE8V8j.jpg']","['', 'https://bit.ly/34JsnKq']"
2020-10-23 20:08:57,https://twitter.com/jameskschulte/status/1319732563338874880,Come check out @IndicioID and other finalist next Tuesday as part of @DHSgov 's Digital Wallets Challenge! Should be fun! #selfsovereignidentity #verifiablecredentials #decentralizedidentity https://t.co/HIfpWkCHmy,"['selfsovereignidentity', 'verifiablecredentials', 'decentralizedidentity']",jameskschulte,8,1095,337,2,['https://twitter.com/dhsscitech/status/1319356614483259392'],[None],"[""We've detected that JavaScript is disabled in your browser. Would you like to proceed to legacy Twitter?""]",[None],[],,https://twitter.com/dhsscitech/status/1319356614483259392,Did you hear about our Digital Wallets Design Challenge? Curious about what we’re doing? Attend our Digital Wallets Challenge Community Engagement Virtual Event on Oct. 27 to learn more: [https://t.co/OsDrN6cAp7] https://t.co/88DviRPriy,"['', 'https://pbs.twimg.com/media/Ek9L2PFWMAE8V8j.jpg']","['', 'https://bit.ly/34JsnKq']"
2020-10-22 20:08:32,https://twitter.com/NickyHickman11/status/1319370072633315329,Is paper the key to #selfsovereignidentity adoption? #IIW session in breakout K with @philippePage1 from @humancolossus stepping us through the real world now,"['selfsovereignidentity', 'IIW']",NickyHickman11,1,166,69,2,[],[],[],[],[],,,,[''],['']
2020-10-22 19:52:41,https://twitter.com/NickyHickman11/status/1319366084517105665,"My favourite #IIW session so far - not-so-smart wallets.  Thank you @kimdhamilton and Orie Steele - wonderful discussion, perfect hosting
#digitalwallets #selfsovereignidentity","['IIW', 'digitalwallets', 'selfsovereignidentity']",NickyHickman11,1,166,69,0,[],[],[],[],[],,,,[''],['']
2020-10-22 09:00:01,https://twitter.com/CondatisUK/status/1319201833441742849,"Missed our #webinar on getting started with #selfsovereignidentity or want to watch it again? We've got you covered -   view it here: https://t.co/JM0gsS6Mbe
Follow the link in the video description to get your ticket for the next one!","['webinar', 'selfsovereignidentity']",CondatisUK,2,418,166,0,['https://bit.ly/3ofWfqH'],['Getting started with self-sovereign identity (SSI)'],"['What does next-generation identity look like? In this video we introduce self-sovereign identity (SSI). SSI is next-gen identity. In this webinar series, our...']",['https://i.ytimg.com/vi/j-aqCcQgpUw/maxresdefault.jpg'],[],,,,[''],['']
2020-10-22 04:29:37,https://twitter.com/shuahmed/status/1319133783766016000,"#Fujitsu, #JCB, and #MizuhoBank test a digital identity system that enables secure transactions involving sensitive user ID information between companies and industries

#digitalidentity #selfsovereignidentity #decentralized  #blockchain https://t.co/astive2gZj","['Fujitsu', 'JCB', 'MizuhoBank', 'digitalidentity', 'selfsovereignidentity', 'decentralized', 'blockchain']",shuahmed,0,1014,266,0,['https://lnkd.in/dzY228q'],"['\r\n\tFujitsu, JCB, and Mizuho Bank to Test Digital Identity Interoperability - Fujitsu Global\r\n']","['Fujitsu Limited, JCB Co., Ltd. and Mizuho Bank, Limited. today announced a joint demonstration trial aimed at further advancing a digital society in which digitally managed information attributable to individuals (i.e. ID information) can be safely and securely transacted online, distributed and linked between different industries. ']",[None],[],,,,[''],['']
2020-10-29 09:29:28,https://twitter.com/IndicioID/status/1321745960247189506,"There are some instances when a private network is the best place to start your journey down the path of #decentralizedidentity. 

And now, with more tools that ever to create, test, &amp; maintain your own network, you can make that journey go fast! 

🏃‍♂️🏃🏽🏃‍♀️ https://t.co/Q2Cs9JomCw",['decentralizedidentity'],IndicioID,1,212,169,0,['https://indicio.tech/blog/power-your-way-to-market-with-your-own-private-decentralized-identity-network/'],['Power your way to market with your own private decentralized identity network | Indicio Tech'],['Not all decentralized identity solutions need a public network. This is why we’ve created Indicio’s Private Network Services. We can build you a private network fast with enterprise-grade network monitoring tools and support it all with expert training for you and your team.'],['https://indicio.tech/wp-content/uploads/Futureofwork2.jpg'],[],,,,[''],['']
2020-10-28 12:11:36,https://twitter.com/IndicioID/status/1321424375040647171,"Looking for a stable #decentralizedidentity network to test on, demo from, or build on? 

Please meet the Indicio TestNet.

#selfsovereignidentity #SSI #digital_ID #digitalcredentials #verifiablecredentials #opensource #hyperledgerindy #indy #Aries
https://t.co/k5tRUCorfa","['decentralizedidentity', 'selfsovereignidentity', 'SSI', 'digital_ID', 'digitalcredentials', 'verifiablecredentials', 'opensource', 'hyperledgerindy', 'indy', 'Aries']",IndicioID,1,212,169,0,['https://indicio.tech/blog/helping-the-community-with-the-indicio-testnet/'],['Helping the community with the Indicio TestNet | Indicio Tech'],['At Indicio.tech e’re creating a stable home for the growth of decentralized identity'],['https://indicio.tech/wp-content/uploads/Happydiverseteam.jpg'],[],,,,[''],['']
2020-10-27 19:36:54,https://twitter.com/NickyHickman11/status/1321174051545587713,"Don't underestimate how important this is.  Congratulations to the fabulous open community @trustoverip  for this huge step in building an identity layer for the internet. Remember SSI is not here to compete, only enable. #decentralizedidentity #interoperability #opensource https://t.co/rIt5i7ubH2","['decentralizedidentity', 'interoperability', 'opensource']",NickyHickman11,3,166,69,0,['https://twitter.com/trustoverip/status/1318281306845941760'],[None],"[""We've detected that JavaScript is disabled in your browser. Would you like to proceed to legacy Twitter?""]",[None],[],,https://twitter.com/trustoverip/status/1318281306845941760,Pleased to announce the first Trust over IP Interoperability Profile (TIP) - a new tool to achieve an interoperable trust infrastructure. https://t.co/vkdhXAMEi7,[''],"['', 'https://bit.ly/2HhOOhP']"
2020-10-27 19:26:32,https://twitter.com/IndicioID/status/1321171440750809088,@FedBlockNews @dhsscitech @trinsic_id @JeffDStephens Thanks for the shoutout. We’d love to talk #decentralizedidentity anytime. Will DM 👍,['decentralizedidentity'],IndicioID,2,212,169,0,[],[],[],[],[],https://twitter.com/1300859324823212041/1321165537532125184,,,[''],['']
2020-10-27 08:15:05,https://twitter.com/Blockdotco/status/1321002464917753858,"Decentralized Identity it’s a publicly discoverable #identity 🆔 information. It uses #blockchain technology to provide tamper-evident #information about an entity or a subject.

Read more here ✅ https://t.co/YbFYLhmKlx

#decentralizedidentity #platform #technology","['identity', 'blockchain', 'information', 'decentralizedidentity', 'platform', 'technology']",Blockdotco,1,1468,1658,2,['http://ow.ly/fUU050BZoth'],['The Story of Decentralized Identity'],"[""What is a decentralized identity? To put it simply, it's a publicly discoverable identity information.""]",['https://miro.medium.com/max/420/1*XsINUuhkydc5amEnVthwzg.jpeg'],[],,,,[''],['']
2020-10-26 13:41:24,https://twitter.com/IndicioID/status/1320722196780777478,"A great opportunity to see the latest creations coming out of the wild world of digital wallets. Thanks @dhsscitech for bringing together such a great group! 

Can’t wait to present what we’ve got cooking. #elegance #Ux #UI #decentralizedidentity #opensource https://t.co/T2ORsEOvBM","['elegance', 'Ux', 'UI', 'decentralizedidentity', 'opensource']",IndicioID,6,212,169,3,['https://twitter.com/dhsscitech/status/1319356614483259392'],[None],"[""We've detected that JavaScript is disabled in your browser. Would you like to proceed to legacy Twitter?""]",[None],[],,https://twitter.com/dhsscitech/status/1319356614483259392,Did you hear about our Digital Wallets Design Challenge? Curious about what we’re doing? Attend our Digital Wallets Challenge Community Engagement Virtual Event on Oct. 27 to learn more: [https://t.co/OsDrN6cAp7] https://t.co/88DviRPriy,"['', 'https://pbs.twimg.com/media/Ek9L2PFWMAE8V8j.jpg']","['', 'https://bit.ly/34JsnKq']"
2020-10-24 12:58:03,https://twitter.com/IndicioID/status/1319986512851775488,"“Implementation [of #decentralizedidentity] is frustrated because implementation requires a lot more than a wallet. It requires a fully functional, seamless ecosystem to seed adoption.”

Wallets are one small piece of the #selfsovereignidentity puzzle 🧩  https://t.co/JMikWzbo8b","['decentralizedidentity', 'selfsovereignidentity']",IndicioID,2,212,169,2,['https://indicio.tech/blog/moving-decentralized-identity-beyond-wallet-mania/'],['Moving decentralized identity beyond Wallet Mania | Indicio Tech'],[None],['https://indicio.tech/wp-content/uploads/Walletmania.jpg'],[],,,,[''],['']
2020-10-23 20:08:57,https://twitter.com/jameskschulte/status/1319732563338874880,Come check out @IndicioID and other finalist next Tuesday as part of @DHSgov 's Digital Wallets Challenge! Should be fun! #selfsovereignidentity #verifiablecredentials #decentralizedidentity https://t.co/HIfpWkCHmy,"['selfsovereignidentity', 'verifiablecredentials', 'decentralizedidentity']",jameskschulte,8,1095,337,2,['https://twitter.com/dhsscitech/status/1319356614483259392'],[None],"[""We've detected that JavaScript is disabled in your browser. Would you like to proceed to legacy Twitter?""]",[None],[],,https://twitter.com/dhsscitech/status/1319356614483259392,Did you hear about our Digital Wallets Design Challenge? Curious about what we’re doing? Attend our Digital Wallets Challenge Community Engagement Virtual Event on Oct. 27 to learn more: [https://t.co/OsDrN6cAp7] https://t.co/88DviRPriy,"['', 'https://pbs.twimg.com/media/Ek9L2PFWMAE8V8j.jpg']","['', 'https://bit.ly/34JsnKq']"
2020-10-23 17:08:04,https://twitter.com/SearchSecurity/status/1319687043291766784,Self-sovereign identity means that the identity of a person (or device or organization) is neither dependent on nor subjected to any other power or state. Learn more about the principles of #SSI. #DigitalIdentity #DecentralizedIdentity https://t.co/IJlMXP27ZD https://t.co/ucKYOQ52en,"['SSI', 'DigitalIdentity', 'DecentralizedIdentity']",SearchSecurity,0,1082,27717,0,['https://bit.ly/3cUBdIL'],['How self-sovereign identity principles suit the modern world'],"[""As the decentralized digital identity model began to garner interest, it quickly developed the moniker 'self-sovereign identity.' Industry experts Drummond Reed and Alex Preukschat discussed the primary self-sovereign identity principles and their implications.""]",['https://cdn.ttgtmedia.com/visuals/searchTelecom/wireless_mobile_networks/telecom_article_014.jpg'],['https://pbs.twimg.com/tweet_video_thumb/ElB4XhnW0AIiaAe.jpg'],,,,[''],['']
2020-10-22 14:35:15,https://twitter.com/debimr75/status/1319286199412871171,"Learning #decentralizedidentity tricky in terms of complexity &amp; governance
If “Web Standards” is L1
“Auth Standards” L2
“Open Source Blockchain” L3
Then #DID is Level 4
Stay tuned to know how Govts across🌎using #SSI for simpler safer &amp; faster ecosystem in future
#digitalidentity https://t.co/rf3B1NGYAO","['decentralizedidentity', 'DID', 'SSI', 'digitalidentity']",debimr75,3,456,3063,0,[],[],[],[],['https://pbs.twimg.com/media/Ek8KwM3VgAosiL_.jpg'],,,,[''],['']
2020-10-22 11:06:01,https://twitter.com/IndicioID/status/1319233543545958402,"Building the future of #digitalidentity  requires having the right tools and services. Businesses need a way to build, test, &amp; demo their identity solutions on a reliable test network run by staff with a deep knowledge of #decentralizedidentity.

#IIW https://t.co/SLCg9f7lrO","['digitalidentity', 'decentralizedidentity', 'IIW']",IndicioID,2,212,169,1,['https://indicio.tech/blog/the-indicio-testnet/'],['Indicio Tech | TestNet | The Indicio TestNet'],"[""We have launched our TestNet. You asked for a robust, reliable, decentralized identity network to build, test and demo your projects and now it's here.""]",['https://indicio.tech/wp-content/uploads/network.jpg'],[],,,,[''],['']
2020-10-29 09:29:28,https://twitter.com/IndicioID/status/1321745960247189506,"There are some instances when a private network is the best place to start your journey down the path of #decentralizedidentity. 

And now, with more tools that ever to create, test, &amp; maintain your own network, you can make that journey go fast! 

🏃‍♂️🏃🏽🏃‍♀️ https://t.co/Q2Cs9JomCw",['decentralizedidentity'],IndicioID,1,212,169,0,['https://indicio.tech/blog/power-your-way-to-market-with-your-own-private-decentralized-identity-network/'],['Power your way to market with your own private decentralized identity network | Indicio Tech'],['Not all decentralized identity solutions need a public network. This is why we’ve created Indicio’s Private Network Services. We can build you a private network fast with enterprise-grade network monitoring tools and support it all with expert training for you and your team.'],['https://indicio.tech/wp-content/uploads/Futureofwork2.jpg'],[],,,,[''],['']
2020-10-28 12:11:36,https://twitter.com/IndicioID/status/1321424375040647171,"Looking for a stable #decentralizedidentity network to test on, demo from, or build on? 

Please meet the Indicio TestNet.

#selfsovereignidentity #SSI #digital_ID #digitalcredentials #verifiablecredentials #opensource #hyperledgerindy #indy #Aries
https://t.co/k5tRUCorfa","['decentralizedidentity', 'selfsovereignidentity', 'SSI', 'digital_ID', 'digitalcredentials', 'verifiablecredentials', 'opensource', 'hyperledgerindy', 'indy', 'Aries']",IndicioID,1,212,169,0,['https://indicio.tech/blog/helping-the-community-with-the-indicio-testnet/'],['Helping the community with the Indicio TestNet | Indicio Tech'],['At Indicio.tech e’re creating a stable home for the growth of decentralized identity'],['https://indicio.tech/wp-content/uploads/Happydiverseteam.jpg'],[],,,,[''],['']
